

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 00:13:44 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.00
                     __end_of_EUSART1_Initialize 0498                                     __end_of_main 04C2  
                                   __end_of_uart 080C                                   __CFG_SAFEN$OFF 0000  
                           interleave_data@index 0077                                           ??_main 006A  
                        interleave_data@reg_addr 0076                          interleave_data@reg_data 0071  
                               ??_null_ptr_check 0070                                           _ADCON0 009D  
                                         _ADCON1 009E                                           _ADRESH 009C  
                                         _ADRESL 009B                                           _ANSELA 1F38  
                                         _ANSELC 1F4E                               __CFG_RSTOSC$HFINT1 0000  
                                         _RC1REG 0119                                           _RC0PPS 1F20  
                                         _RC1PPS 1F21                                           _RC1STA 011D  
                                         _RC4PPS 1F24                                           _ODCONA 1F3A  
                                         _ODCONC 1F50                                   __CFG_WDTCCS$SC 0000  
__end_ofbmp280_compute_meas_time@period_per_osrs 0810          bmp280_compute_meas_time@period_per_osrs 080C  
                                         _OSCFRQ 0893                                           _TX1REG 011A  
                                         _TX1STA 011E                             bmp280_init@try_count 0067  
                                 __CFG_PWRTE$OFF 0000                     __end_of_BMP280_SPI_bus_write 048D  
                                 __CFG_STVREN$ON 0000                                   _PMD_Initialize 0471  
                                _bmp280_get_regs 0590                                _BMP280_delay_msek 045A  
                       bmp280_set_regs@temp_buff 0024                               ?_BMP280_delay_msek 0070  
                              ??_get_calib_param 0046                                _SYSTEM_Initialize 0498  
                        __end_of__initialization 07FD                           bmp280_get_config@F6430 006E  
                             ?_SYSTEM_Initialize 0070                                  _bmp280_set_regs 06B5  
                            ??_BMP280_delay_msek 0074                           BMP280_SPI_bus_read@cnt 0073  
                     __size_of_bmp280_soft_reset 003B                                   __pcstackCOMMON 0070  
                                   __pidataBANK1 045B                                     __pidataBANK2 04C2  
                            ??_SYSTEM_Initialize 0070                           __end_of_PMD_Initialize 0479  
                             _spi1_configuration 0814                        __end_of_BMP280_delay_msek 045B  
                    bmp280_set_regs@reg_addr_cnt 002E                        __end_of_SYSTEM_Initialize 04A7  
                                     __pbssBANK0 006C                                       __pbssBANK1 00A0  
                                  ??_bmp280_init 0064                             BMP280_SPI_bus_read@i 0042  
                                 _SSP1DATPPSbits 1EC6                                       __pmaintext 04A7  
                       interleave_data@temp_buff 0070                                  __CFG_PPS1WAY$ON 0000  
                                 _SSP1CLKPPSbits 1EC5                                  ?_PMD_Initialize 0070  
                        __end_of_bmp280_get_regs 05D6                          __size_of_ADC_Initialize 0008  
                                        _SP1BRGH 011C                                          _SP1BRGL 011B  
                                        _OSCCON1 088D                                          _OSCCON3 088F  
                                        _OSCSTAT 0890                                          _OSCTUNE 0892  
                                        _SSP1ADD 018D                                          _SSP1BUF 018C  
                           _BMP280_SPI_bus_write 0483                          __end_of_bmp280_set_regs 0748  
                       __size_of_interleave_data 002D                              __end_of_bmp280_init 06B5  
                             bmp280_get_regs@dev 0078                               bmp280_get_regs@len 0077  
                            _EUSART1_is_rx_ready 0000                              _EUSART1_is_tx_ready 0000  
                                        __ptext1 0629                                          __ptext2 0748  
                                        __ptext3 0590                                          __ptext4 05D6  
                                        __ptext5 0555                                          __ptext6 06B5  
                                        __ptext7 04E0                                          __ptext8 0528  
                                        __ptext9 0483                                  __CFG_WRTAPP$OFF 0000  
                          _OSCILLATOR_Initialize 0479                       __size_of_BMP280_delay_msek 0001  
                             _EUSART1_Initialize 048D                         ??_PIN_MANAGER_Initialize 0070  
                                __CFG_WRTSAF$OFF 0000                       __size_of_SYSTEM_Initialize 000F  
                                        clrloop0 045E                            ?_BMP280_SPI_bus_write 0070  
                  bmp280_soft_reset@soft_rst_cmd 0031                             end_of_initialization 07FD  
                            ?_EUSART1_Initialize 0070                                          init_ram 0463  
                   __size_of_BMP280_SPI_bus_read 0053                                          initloop 0464  
                          bmp280_soft_reset@rslt 0032                             ??_EUSART1_Initialize 0070  
                          __CFG_WDTCPS$WDTCPS_31 0000                                 ?_bmp280_get_regs 0076  
                                _get_calib_param 0748                               get_calib_param@dev 0063  
                                      _TRISCbits 0014                                 __CFG_FEXTOSC$OFF 0000  
                               ?_bmp280_set_regs 0078                                      _bmp280_init 0629  
                                   _EUSART1_Read 0000                                ??_interleave_data 0073  
                                 _ADC_Initialize 0469                           ?_OSCILLATOR_Initialize 0070  
                            start_initialization 07DC                     BMP280_SPI_bus_read@stringpos 0043  
                __size_of_PIN_MANAGER_Initialize 0026                                  bmp280_init@rslt 0068  
                         ??_BMP280_SPI_bus_write 0074          __end_ofbmp280_compute_meas_time@startup 0814  
                bmp280_compute_meas_time@startup 0810                          __size_of_null_ptr_check 0022  
                        BMP280_SPI_bus_write@cnt 0073                                 __CFG_LPBOREN$OFF 0000  
                               ??_PMD_Initialize 0070                          __end_of_get_calib_param 07DC  
                         __end_of_ADC_Initialize 0471                                      __pdataBANK1 00E8  
                                    __pdataBANK2 0120                               null_ptr_check@rslt 0072  
                                      ___latbits 0002                                    __pcstackBANK0 0020  
                            bmp280_set_regs@rslt 002F                      bmp280_get_uncomp_data@F6465 00B8  
                         _PIN_MANAGER_Initialize 0502                                  ?_ADC_Initialize 0070  
                      BMP280_SPI_bus_read@iError 003E                              _BMP280_SPI_bus_read 05D6  
                                       _BAUD1CON 011F                               _EUSART1_is_tx_done 0000  
                   BMP280_SPI_bus_write@dev_addr 0070                             ?_BMP280_SPI_bus_read 0070  
                          BMP280_delay_msek@msek 0070                                        clear_ram0 045D  
                           bmp280_soft_reset@dev 0034                      BMP280_SPI_bus_read@dev_addr 0070  
                                       _PIR3bits 070F                     BMP280_SPI_bus_write@reg_addr 0071  
                   BMP280_SPI_bus_write@reg_data 0072                                __CFG_BBSIZE$BB512 0000  
                                       _SSP1CON1 0190                                         _SSP1CON2 0191  
                                       _SSP1STAT 018F                                 ?_get_calib_param 0070  
                                     _ADCON0bits 009D                      BMP280_SPI_bus_read@reg_addr 0071  
                    BMP280_SPI_bus_read@reg_data 0072                                     _RX1DTPPSbits 1ECB  
                                _interleave_data 0528                                   _null_ptr_check 04E0  
                                   ?_bmp280_init 0070                            ??_BMP280_SPI_bus_read 0074  
                                 bmp280_init@dev 0069                                null_ptr_check@dev 0073  
                        ??_OSCILLATOR_Initialize 0070                      __size_of_EUSART1_Initialize 000B  
                             bmp280_set_regs@dev 007A                               bmp280_set_regs@len 0079  
                            bmp280_get_regs@rslt 0045                                         __ptext10 045A  
                                       __ptext11 0498                                         __ptext12 0471  
                                       __ptext13 0502                                         __ptext14 0479  
                                       __ptext15 048D                                         __ptext16 0469  
                                   _SSP1CON1bits 0190                           __end_of_null_ptr_check 0502  
                       __size_of_bmp280_get_regs 0046                                    __size_of_main 001B  
                           __CFG_WDTCWS$WDTCWS_7 0000                                 conf_sensor@F6602 006C  
                               conf_sensor@F6604 00E8                                       _RC1STAbits 011D  
                       __size_of_bmp280_set_regs 0093                                         main@rslt 006B  
                        __end_of_interleave_data 0555                        bmp280_soft_reset@reg_addr 0033  
